H,Juan_C0-Hys-a000-RT.VHD,H,Juan_C0-Hys-a090-RT.VHD,H,Juan_C0-Hys-a180-RT.VHD
-997.000000E+0,-826.718600E-6,-997.000000E+0,-858.178700E-6,-997.000000E+0,-725.826800E-6
-950.000000E+0,-826.233700E-6,-949.000000E+0,-858.323600E-6,-949.000000E+0,-728.204400E-6
-898.000000E+0,-824.648800E-6,-900.000000E+0,-858.901500E-6,-900.000000E+0,-727.484800E-6
-848.000000E+0,-827.264200E-6,-850.000000E+0,-860.721600E-6,-850.000000E+0,-727.220300E-6
-798.000000E+0,-828.778000E-6,-800.000000E+0,-859.890100E-6,-800.000000E+0,-728.918900E-6
-748.000000E+0,-829.776000E-6,-750.000000E+0,-861.214300E-6,-750.000000E+0,-731.152400E-6
-698.000000E+0,-830.059100E-6,-698.000000E+0,-861.066200E-6,-700.000000E+0,-728.964000E-6
-648.000000E+0,-829.738300E-6,-648.000000E+0,-862.293600E-6,-650.000000E+0,-729.761800E-6
-598.000000E+0,-831.627400E-6,-600.000000E+0,-861.291000E-6,-600.000000E+0,-732.177300E-6
-548.000000E+0,-832.142500E-6,-550.000000E+0,-862.075900E-6,-548.000000E+0,-732.096900E-6
-498.000000E+0,-832.286500E-6,-498.000000E+0,-861.980500E-6,-500.000000E+0,-731.700400E-6
-478.000000E+0,-833.026200E-6,-477.000000E+0,-862.732900E-6,-478.000000E+0,-732.038600E-6
-458.000000E+0,-833.814500E-6,-458.000000E+0,-861.745700E-6,-458.000000E+0,-732.133500E-6
-438.000000E+0,-833.991100E-6,-438.000000E+0,-861.829800E-6,-438.000000E+0,-730.778100E-6
-418.000000E+0,-833.589000E-6,-418.000000E+0,-862.538800E-6,-418.000000E+0,-733.341600E-6
-398.000000E+0,-831.762500E-6,-398.000000E+0,-863.496600E-6,-398.000000E+0,-732.663000E-6
-378.000000E+0,-832.078900E-6,-378.000000E+0,-862.533100E-6,-378.000000E+0,-731.302000E-6
-359.000000E+0,-832.806600E-6,-358.000000E+0,-862.820300E-6,-358.000000E+0,-732.449900E-6
-339.000000E+0,-833.642300E-6,-338.000000E+0,-862.547900E-6,-338.000000E+0,-732.222400E-6
-318.000000E+0,-833.041600E-6,-318.000000E+0,-862.270700E-6,-317.000000E+0,-732.636300E-6
-298.000000E+0,-833.538900E-6,-298.000000E+0,-862.246800E-6,-298.000000E+0,-731.493000E-6
-278.000000E+0,-832.067500E-6,-278.000000E+0,-862.792200E-6,-278.000000E+0,-732.764300E-6
-258.000000E+0,-832.701300E-6,-258.000000E+0,-862.085100E-6,-258.000000E+0,-733.524200E-6
-238.000000E+0,-834.457600E-6,-237.000000E+0,-861.887300E-6,-238.000000E+0,-732.376200E-6
-218.000000E+0,-832.115800E-6,-217.000000E+0,-861.327600E-6,-218.000000E+0,-733.248200E-6
-198.000000E+0,-831.170400E-6,-197.000000E+0,-861.010000E-6,-198.000000E+0,-733.829400E-6
-188.000000E+0,-830.885100E-6,-187.000000E+0,-860.756000E-6,-187.000000E+0,-732.476400E-6
-178.000000E+0,-831.523400E-6,-177.000000E+0,-860.210200E-6,-178.000000E+0,-732.445900E-6
-168.000000E+0,-832.111000E-6,-168.000000E+0,-859.549600E-6,-167.000000E+0,-732.848000E-6
-158.000000E+0,-830.560500E-6,-157.000000E+0,-859.308500E-6,-157.000000E+0,-732.386700E-6
-148.000000E+0,-831.734600E-6,-147.000000E+0,-858.513400E-6,-148.000000E+0,-732.160000E-6
-138.000000E+0,-831.118500E-6,-137.000000E+0,-859.027200E-6,-137.000000E+0,-731.400900E-6
-128.000000E+0,-830.315900E-6,-127.000000E+0,-856.672400E-6,-127.000000E+0,-730.462300E-6
-118.000000E+0,-829.933800E-6,-117.000000E+0,-857.179500E-6,-117.000000E+0,-730.564900E-6
-108.000000E+0,-826.386900E-6,-107.000000E+0,-854.786000E-6,-107.000000E+0,-729.993700E-6
-98.000000E+0,-828.652000E-6,-97.000000E+0,-855.976800E-6,-97.000000E+0,-726.737400E-6
-96.000000E+0,-826.497600E-6,-95.000000E+0,-855.786000E-6,-95.000000E+0,-729.821900E-6
-96.000000E+0,-826.629100E-6,-93.000000E+0,-853.842400E-6,-93.000000E+0,-727.763600E-6
-92.000000E+0,-828.363600E-6,-91.000000E+0,-854.107500E-6,-91.000000E+0,-728.520300E-6
-90.000000E+0,-826.443700E-6,-89.000000E+0,-855.542500E-6,-89.000000E+0,-727.564000E-6
-89.000000E+0,-826.539200E-6,-87.000000E+0,-854.030000E-6,-87.000000E+0,-729.372600E-6
-86.000000E+0,-827.642500E-6,-85.000000E+0,-853.765500E-6,-85.000000E+0,-728.392400E-6
-86.000000E+0,-826.887600E-6,-83.000000E+0,-854.228000E-6,-84.000000E+0,-727.967800E-6
-81.000000E+0,-827.083000E-6,-81.000000E+0,-853.635200E-6,-82.000000E+0,-726.677700E-6
-82.000000E+0,-824.774700E-6,-79.000000E+0,-852.612600E-6,-80.000000E+0,-727.537200E-6
-77.000000E+0,-825.322600E-6,-77.000000E+0,-851.811500E-6,-77.000000E+0,-726.421500E-6
-75.000000E+0,-825.336700E-6,-75.000000E+0,-852.980400E-6,-75.000000E+0,-728.351200E-6
-73.000000E+0,-825.730100E-6,-74.000000E+0,-851.853700E-6,-73.000000E+0,-726.088100E-6
-71.000000E+0,-825.379300E-6,-71.000000E+0,-853.121800E-6,-71.000000E+0,-727.379300E-6
-69.000000E+0,-823.682700E-6,-69.000000E+0,-851.861900E-6,-69.000000E+0,-726.486700E-6
-67.000000E+0,-825.552900E-6,-67.000000E+0,-851.594600E-6,-67.000000E+0,-726.009800E-6
-65.000000E+0,-824.413300E-6,-65.000000E+0,-849.308400E-6,-65.000000E+0,-725.454800E-6
-63.000000E+0,-823.829100E-6,-63.000000E+0,-850.402800E-6,-63.000000E+0,-724.715500E-6
-61.000000E+0,-825.266700E-6,-61.000000E+0,-847.608200E-6,-61.000000E+0,-725.202300E-6
-59.000000E+0,-823.715700E-6,-59.000000E+0,-850.141200E-6,-59.000000E+0,-724.518500E-6
-57.000000E+0,-823.958700E-6,-57.000000E+0,-849.066800E-6,-57.000000E+0,-723.874200E-6
-55.000000E+0,-821.229100E-6,-55.000000E+0,-849.477900E-6,-55.000000E+0,-725.683600E-6
-53.000000E+0,-823.349400E-6,-53.000000E+0,-848.117600E-6,-53.000000E+0,-723.113100E-6
-51.000000E+0,-821.126900E-6,-51.000000E+0,-847.093400E-6,-51.000000E+0,-723.567900E-6
-49.000000E+0,-820.791700E-6,-49.000000E+0,-847.177600E-6,-49.000000E+0,-723.509200E-6
-47.000000E+0,-821.178900E-6,-47.000000E+0,-846.800600E-6,-47.000000E+0,-722.063800E-6
-45.000000E+0,-820.413000E-6,-45.000000E+0,-846.579300E-6,-45.000000E+0,-723.130700E-6
-43.000000E+0,-819.071300E-6,-43.000000E+0,-845.757500E-6,-43.000000E+0,-723.213600E-6
-41.000000E+0,-819.815800E-6,-41.000000E+0,-845.495500E-6,-41.000000E+0,-722.514100E-6
-40.000000E+0,-819.520200E-6,-39.000000E+0,-845.016900E-6,-40.000000E+0,-722.294600E-6
-37.000000E+0,-817.924400E-6,-37.000000E+0,-844.031200E-6,-37.000000E+0,-721.794600E-6
-35.000000E+0,-816.316900E-6,-35.000000E+0,-842.711000E-6,-35.000000E+0,-720.491500E-6
-33.000000E+0,-815.511200E-6,-33.000000E+0,-844.138500E-6,-33.000000E+0,-720.676200E-6
-31.000000E+0,-814.973900E-6,-31.000000E+0,-842.859400E-6,-31.000000E+0,-718.052700E-6
-29.000000E+0,-816.807100E-6,-29.000000E+0,-842.799500E-6,-29.000000E+0,-719.074500E-6
-27.000000E+0,-815.014500E-6,-27.000000E+0,-841.216600E-6,-27.000000E+0,-719.118000E-6
-25.000000E+0,-814.820300E-6,-25.000000E+0,-839.871900E-6,-25.000000E+0,-718.295900E-6
-23.000000E+0,-813.869600E-6,-23.000000E+0,-840.169100E-6,-23.000000E+0,-716.685400E-6
-21.000000E+0,-813.019800E-6,-21.000000E+0,-836.990900E-6,-21.000000E+0,-717.151300E-6
-19.000000E+0,-813.518200E-6,-19.000000E+0,-837.731800E-6,-19.000000E+0,-716.118100E-6
-18.000000E+0,-812.540800E-6,-17.000000E+0,-836.996000E-6,-17.000000E+0,-715.009400E-6
-15.000000E+0,-811.408100E-6,-15.000000E+0,-836.438000E-6,-15.000000E+0,-715.193500E-6
-13.000000E+0,-808.780700E-6,-13.000000E+0,-834.185900E-6,-13.000000E+0,-713.353700E-6
-11.000000E+0,-809.323700E-6,-11.000000E+0,-834.656500E-6,-11.000000E+0,-712.754100E-6
-9.000000E+0,-807.409100E-6,-9.000000E+0,-833.317700E-6,-9.000000E+0,-712.765800E-6
-7.000000E+0,-805.249600E-6,-9.000000E+0,-832.732200E-6,-7.000000E+0,-712.304600E-6
-5.000000E+0,-804.089200E-6,-6.000000E+0,-831.000000E-6,-5.000000E+0,-712.264200E-6
-3.000000E+0,-803.055100E-6,-3.000000E+0,-828.208500E-6,-3.000000E+0,-710.722400E-6
-1.000000E+0,-802.465000E-6,-1.000000E+0,-828.572500E-6,-1.000000E+0,-709.873200E-6
0.000000E+0,-800.502700E-6,0.000000E+0,-826.591400E-6,0.000000E+0,-708.461000E-6
0.000000E+0,-801.677200E-6,0.000000E+0,-826.112000E-6,0.000000E+0,-709.102100E-6
2.000000E+0,-797.163200E-6,2.000000E+0,-822.498200E-6,2.000000E+0,-707.739000E-6
4.000000E+0,-796.439100E-6,4.000000E+0,-821.957800E-6,4.000000E+0,-706.417300E-6
6.000000E+0,-794.737300E-6,6.000000E+0,-820.561700E-6,6.000000E+0,-704.568100E-6
8.000000E+0,-793.631900E-6,8.000000E+0,-818.296800E-6,8.000000E+0,-702.254300E-6
10.000000E+0,-790.708200E-6,10.000000E+0,-814.939500E-6,10.000000E+0,-701.145600E-6
12.000000E+0,-787.802500E-6,12.000000E+0,-813.797800E-6,12.000000E+0,-698.935200E-6
14.000000E+0,-783.411500E-6,14.000000E+0,-811.279000E-6,14.000000E+0,-696.810400E-6
16.000000E+0,-780.442600E-6,16.000000E+0,-805.850100E-6,16.000000E+0,-692.297900E-6
18.000000E+0,637.504600E-6,18.000000E+0,599.205200E-6,18.000000E+0,504.416400E-6
20.000000E+0,730.132900E-6,20.000000E+0,755.210500E-6,20.000000E+0,660.974200E-6
22.000000E+0,764.266100E-6,22.000000E+0,786.254700E-6,22.000000E+0,677.933200E-6
24.000000E+0,771.249700E-6,24.000000E+0,796.203600E-6,24.000000E+0,684.117500E-6
26.000000E+0,777.867400E-6,26.000000E+0,800.327000E-6,26.000000E+0,689.044800E-6
28.000000E+0,782.485500E-6,28.000000E+0,806.542100E-6,28.000000E+0,694.058300E-6
30.000000E+0,784.682000E-6,30.000000E+0,811.336600E-6,30.000000E+0,697.279700E-6
32.000000E+0,788.337200E-6,32.000000E+0,815.281900E-6,32.000000E+0,700.160500E-6
34.000000E+0,789.731300E-6,34.000000E+0,816.789400E-6,34.000000E+0,703.150000E-6
36.000000E+0,793.422100E-6,36.000000E+0,819.704100E-6,36.000000E+0,706.318700E-6
38.000000E+0,795.813900E-6,38.000000E+0,822.535300E-6,38.000000E+0,708.013200E-6
40.000000E+0,796.744300E-6,40.000000E+0,824.407700E-6,40.000000E+0,709.122700E-6
42.000000E+0,799.844500E-6,42.000000E+0,825.153500E-6,42.000000E+0,710.719500E-6
44.000000E+0,798.805100E-6,44.000000E+0,828.942700E-6,44.000000E+0,710.728400E-6
46.000000E+0,801.652900E-6,46.000000E+0,829.410200E-6,46.000000E+0,712.365400E-6
48.000000E+0,801.883200E-6,48.000000E+0,830.350900E-6,48.000000E+0,713.613500E-6
50.000000E+0,802.385800E-6,50.000000E+0,832.733400E-6,50.000000E+0,715.525000E-6
52.000000E+0,804.755800E-6,52.000000E+0,831.981300E-6,52.000000E+0,714.650000E-6
54.000000E+0,804.812500E-6,54.000000E+0,835.174100E-6,54.000000E+0,718.201600E-6
56.000000E+0,807.410300E-6,56.000000E+0,834.813200E-6,56.000000E+0,716.652000E-6
58.000000E+0,807.140800E-6,58.000000E+0,837.550600E-6,58.000000E+0,718.099700E-6
60.000000E+0,807.013200E-6,60.000000E+0,838.629800E-6,60.000000E+0,717.242700E-6
62.000000E+0,806.638500E-6,62.000000E+0,839.989600E-6,62.000000E+0,718.750900E-6
64.000000E+0,808.445500E-6,64.000000E+0,844.449100E-6,64.000000E+0,719.652800E-6
66.000000E+0,808.744000E-6,66.000000E+0,840.061900E-6,66.000000E+0,719.868500E-6
68.000000E+0,810.062600E-6,68.000000E+0,842.495500E-6,68.000000E+0,720.923100E-6
70.000000E+0,809.393400E-6,70.000000E+0,843.122700E-6,70.000000E+0,720.433300E-6
72.000000E+0,810.082900E-6,72.000000E+0,843.587400E-6,72.000000E+0,721.552700E-6
74.000000E+0,811.156700E-6,74.000000E+0,844.241100E-6,74.000000E+0,722.181200E-6
76.000000E+0,809.623100E-6,76.000000E+0,844.071100E-6,76.000000E+0,721.273200E-6
78.000000E+0,811.359300E-6,78.000000E+0,845.204800E-6,78.000000E+0,720.045100E-6
80.000000E+0,813.026600E-6,80.000000E+0,847.185800E-6,80.000000E+0,722.325400E-6
82.000000E+0,813.579200E-6,82.000000E+0,846.621100E-6,82.000000E+0,722.185000E-6
84.000000E+0,812.556500E-6,84.000000E+0,846.902400E-6,84.000000E+0,723.894400E-6
86.000000E+0,813.469400E-6,86.000000E+0,846.946300E-6,86.000000E+0,722.389900E-6
88.000000E+0,813.116100E-6,88.000000E+0,848.259500E-6,88.000000E+0,723.246700E-6
90.000000E+0,815.429400E-6,90.000000E+0,847.424800E-6,90.000000E+0,724.056400E-6
92.000000E+0,815.255000E-6,92.000000E+0,847.094300E-6,92.000000E+0,726.125600E-6
94.000000E+0,815.590200E-6,94.000000E+0,849.101600E-6,94.000000E+0,725.156200E-6
96.000000E+0,816.080500E-6,96.000000E+0,848.859300E-6,96.000000E+0,724.837400E-6
98.000000E+0,816.935800E-6,98.000000E+0,849.725000E-6,98.000000E+0,725.949200E-6
100.000000E+0,816.061500E-6,100.000000E+0,849.330600E-6,100.000000E+0,725.241300E-6
109.000000E+0,817.948600E-6,109.000000E+0,854.139600E-6,110.000000E+0,727.721500E-6
120.000000E+0,820.722000E-6,120.000000E+0,852.821300E-6,120.000000E+0,728.990900E-6
130.000000E+0,820.983000E-6,130.000000E+0,855.163200E-6,130.000000E+0,729.832400E-6
139.000000E+0,822.317200E-6,139.000000E+0,856.657800E-6,140.000000E+0,730.401000E-6
149.000000E+0,824.108400E-6,149.000000E+0,856.070000E-6,150.000000E+0,731.560500E-6
159.000000E+0,825.468400E-6,159.000000E+0,856.963700E-6,160.000000E+0,731.804600E-6
169.000000E+0,825.506200E-6,169.000000E+0,857.613100E-6,170.000000E+0,731.853700E-6
179.000000E+0,825.504500E-6,179.000000E+0,859.503500E-6,180.000000E+0,731.356100E-6
189.000000E+0,828.208100E-6,189.000000E+0,859.601200E-6,190.000000E+0,731.348500E-6
199.000000E+0,828.734700E-6,199.000000E+0,860.875100E-6,199.000000E+0,733.581700E-6
219.000000E+0,829.818900E-6,219.000000E+0,861.061000E-6,219.000000E+0,733.491600E-6
239.000000E+0,829.590300E-6,239.000000E+0,860.620300E-6,239.000000E+0,733.406300E-6
259.000000E+0,829.752600E-6,259.000000E+0,861.461400E-6,259.000000E+0,734.472800E-6
279.000000E+0,830.065500E-6,279.000000E+0,863.701600E-6,279.000000E+0,734.712400E-6
299.000000E+0,831.432300E-6,299.000000E+0,862.923100E-6,299.000000E+0,735.961000E-6
319.000000E+0,831.959700E-6,319.000000E+0,862.526800E-6,319.000000E+0,733.051200E-6
339.000000E+0,831.276200E-6,339.000000E+0,863.474300E-6,339.000000E+0,735.423500E-6
359.000000E+0,832.584800E-6,359.000000E+0,864.461500E-6,359.000000E+0,734.695200E-6
379.000000E+0,832.917500E-6,379.000000E+0,863.924400E-6,379.000000E+0,735.176000E-6
399.000000E+0,833.109400E-6,399.000000E+0,863.421500E-6,399.000000E+0,735.052400E-6
419.000000E+0,833.080000E-6,419.000000E+0,865.469600E-6,419.000000E+0,736.575400E-6
439.000000E+0,832.998700E-6,439.000000E+0,864.896300E-6,439.000000E+0,734.343300E-6
459.000000E+0,832.958900E-6,459.000000E+0,865.009800E-6,459.000000E+0,734.880700E-6
479.000000E+0,833.344600E-6,479.000000E+0,864.100400E-6,479.000000E+0,734.874600E-6
499.000000E+0,832.016800E-6,499.000000E+0,864.804100E-6,499.000000E+0,736.486900E-6
548.000000E+0,834.627700E-6,549.000000E+0,864.912500E-6,549.000000E+0,736.265600E-6
599.000000E+0,833.550300E-6,598.000000E+0,865.175300E-6,599.000000E+0,734.404400E-6
648.000000E+0,833.757800E-6,649.000000E+0,863.700800E-6,649.000000E+0,733.852900E-6
698.000000E+0,832.970600E-6,698.000000E+0,863.300300E-6,699.000000E+0,734.159900E-6
749.000000E+0,831.475000E-6,748.000000E+0,864.210200E-6,749.000000E+0,733.789000E-6
799.000000E+0,832.529300E-6,799.000000E+0,864.134700E-6,799.000000E+0,734.316600E-6
849.000000E+0,831.213000E-6,848.000000E+0,863.353900E-6,849.000000E+0,731.584400E-6
899.000000E+0,832.098300E-6,899.000000E+0,862.019300E-6,899.000000E+0,732.420600E-6
