H,Juan_C0-Hys-a000-RT.VHD,H,Juan_C0-Hys-a090-RT.VHD,H,Juan_C0-Hys-a180-RT.VHD
949.000000E+0,831.765500E-6,949.000000E+0,863.246700E-6,949.000000E+0,731.274000E-6
999.000000E+0,830.583000E-6,999.000000E+0,862.533600E-6,999.000000E+0,730.541500E-6
949.000000E+0,831.187200E-6,949.000000E+0,863.472800E-6,950.000000E+0,731.619700E-6
899.000000E+0,832.748500E-6,899.000000E+0,864.224400E-6,899.000000E+0,732.664900E-6
849.000000E+0,833.025900E-6,849.000000E+0,864.698200E-6,849.000000E+0,731.673500E-6
799.000000E+0,832.702900E-6,799.000000E+0,864.617800E-6,800.000000E+0,733.751300E-6
749.000000E+0,833.953100E-6,749.000000E+0,866.336500E-6,749.000000E+0,733.605500E-6
699.000000E+0,833.317300E-6,699.000000E+0,866.849100E-6,699.000000E+0,734.545600E-6
649.000000E+0,835.555900E-6,649.000000E+0,866.815800E-6,649.000000E+0,734.711200E-6
599.000000E+0,834.438400E-6,599.000000E+0,867.100100E-6,599.000000E+0,735.653500E-6
549.000000E+0,834.895100E-6,549.000000E+0,868.119700E-6,549.000000E+0,736.843800E-6
499.000000E+0,835.846200E-6,499.000000E+0,869.112500E-6,499.000000E+0,736.421300E-6
480.000000E+0,835.349600E-6,480.000000E+0,867.931200E-6,479.000000E+0,737.421500E-6
459.000000E+0,836.031300E-6,460.000000E+0,868.054700E-6,460.000000E+0,737.538900E-6
440.000000E+0,834.472600E-6,440.000000E+0,868.452700E-6,440.000000E+0,737.318800E-6
420.000000E+0,836.135700E-6,420.000000E+0,869.086300E-6,420.000000E+0,738.616300E-6
400.000000E+0,835.818800E-6,400.000000E+0,868.225600E-6,399.000000E+0,735.584900E-6
380.000000E+0,835.245900E-6,380.000000E+0,867.213900E-6,380.000000E+0,737.096000E-6
360.000000E+0,834.605000E-6,360.000000E+0,867.617700E-6,359.000000E+0,738.437700E-6
340.000000E+0,834.387400E-6,340.000000E+0,866.759000E-6,339.000000E+0,737.104900E-6
320.000000E+0,836.077300E-6,320.000000E+0,866.796800E-6,319.000000E+0,736.159200E-6
299.000000E+0,836.783000E-6,299.000000E+0,867.263000E-6,299.000000E+0,737.283100E-6
280.000000E+0,835.216900E-6,280.000000E+0,868.192700E-6,280.000000E+0,737.929900E-6
260.000000E+0,833.963300E-6,259.000000E+0,866.528900E-6,260.000000E+0,736.820800E-6
239.000000E+0,834.127500E-6,239.000000E+0,866.601000E-6,240.000000E+0,737.278600E-6
219.000000E+0,834.590000E-6,220.000000E+0,865.793600E-6,220.000000E+0,736.780900E-6
200.000000E+0,833.504000E-6,199.000000E+0,866.106500E-6,200.000000E+0,737.923500E-6
190.000000E+0,832.924900E-6,189.000000E+0,866.400600E-6,190.000000E+0,736.913800E-6
180.000000E+0,835.042600E-6,180.000000E+0,865.800200E-6,180.000000E+0,737.260700E-6
169.000000E+0,833.160100E-6,169.000000E+0,865.114400E-6,170.000000E+0,736.408500E-6
160.000000E+0,832.558300E-6,160.000000E+0,864.983100E-6,160.000000E+0,736.199400E-6
150.000000E+0,833.411700E-6,149.000000E+0,865.269700E-6,150.000000E+0,736.869700E-6
140.000000E+0,832.648900E-6,140.000000E+0,863.619300E-6,140.000000E+0,736.376300E-6
130.000000E+0,832.329200E-6,130.000000E+0,864.134800E-6,130.000000E+0,735.054800E-6
120.000000E+0,832.117500E-6,120.000000E+0,863.579500E-6,120.000000E+0,734.497100E-6
110.000000E+0,831.373300E-6,110.000000E+0,861.743500E-6,110.000000E+0,734.711800E-6
100.000000E+0,830.302100E-6,100.000000E+0,862.302000E-6,100.000000E+0,733.159200E-6
98.000000E+0,830.403400E-6,98.000000E+0,861.754900E-6,98.000000E+0,734.278500E-6
96.000000E+0,829.156300E-6,96.000000E+0,860.664500E-6,96.000000E+0,732.746300E-6
94.000000E+0,830.248200E-6,94.000000E+0,858.244900E-6,94.000000E+0,732.761900E-6
92.000000E+0,829.577100E-6,92.000000E+0,859.818900E-6,92.000000E+0,733.329800E-6
90.000000E+0,828.245300E-6,90.000000E+0,860.233400E-6,90.000000E+0,734.348800E-6
88.000000E+0,827.679700E-6,88.000000E+0,860.670000E-6,88.000000E+0,732.077200E-6
86.000000E+0,827.649000E-6,86.000000E+0,859.868900E-6,86.000000E+0,732.332600E-6
84.000000E+0,826.822700E-6,84.000000E+0,858.499600E-6,84.000000E+0,733.401800E-6
82.000000E+0,827.224000E-6,82.000000E+0,859.736300E-6,82.000000E+0,732.697400E-6
80.000000E+0,827.750600E-6,80.000000E+0,859.958500E-6,80.000000E+0,732.787700E-6
78.000000E+0,826.584800E-6,78.000000E+0,859.224600E-6,78.000000E+0,731.246200E-6
76.000000E+0,827.469200E-6,76.000000E+0,859.724900E-6,76.000000E+0,731.401900E-6
74.000000E+0,828.227200E-6,74.000000E+0,858.241400E-6,74.000000E+0,732.709700E-6
72.000000E+0,826.066300E-6,71.000000E+0,858.458300E-6,72.000000E+0,732.598500E-6
70.000000E+0,826.548400E-6,70.000000E+0,857.736400E-6,70.000000E+0,732.056800E-6
68.000000E+0,825.115000E-6,68.000000E+0,858.582800E-6,68.000000E+0,731.928700E-6
66.000000E+0,825.221100E-6,66.000000E+0,855.884800E-6,66.000000E+0,729.912400E-6
64.000000E+0,825.902700E-6,64.000000E+0,858.009400E-6,64.000000E+0,732.240200E-6
62.000000E+0,825.985600E-6,62.000000E+0,856.832200E-6,62.000000E+0,730.557300E-6
60.000000E+0,825.419500E-6,60.000000E+0,855.156900E-6,60.000000E+0,731.298200E-6
58.000000E+0,824.646000E-6,58.000000E+0,855.687800E-6,58.000000E+0,731.023800E-6
56.000000E+0,825.200800E-6,56.000000E+0,855.043000E-6,56.000000E+0,731.277000E-6
54.000000E+0,824.534500E-6,54.000000E+0,853.581900E-6,54.000000E+0,729.315700E-6
52.000000E+0,823.632300E-6,52.000000E+0,854.512100E-6,52.000000E+0,728.841500E-6
50.000000E+0,824.538200E-6,50.000000E+0,854.952500E-6,50.000000E+0,729.936900E-6
48.000000E+0,822.649300E-6,48.000000E+0,851.681300E-6,48.000000E+0,728.316200E-6
46.000000E+0,822.914300E-6,46.000000E+0,851.933600E-6,46.000000E+0,729.002500E-6
44.000000E+0,822.265200E-6,44.000000E+0,851.691400E-6,44.000000E+0,727.143100E-6
42.000000E+0,822.503700E-6,42.000000E+0,851.249900E-6,42.000000E+0,727.638000E-6
40.000000E+0,821.785500E-6,40.000000E+0,850.584500E-6,40.000000E+0,727.046100E-6
38.000000E+0,821.050300E-6,37.000000E+0,850.889100E-6,38.000000E+0,726.354500E-6
36.000000E+0,822.218400E-6,36.000000E+0,850.371300E-6,36.000000E+0,726.034500E-6
34.000000E+0,819.935600E-6,34.000000E+0,849.752400E-6,34.000000E+0,725.287300E-6
32.000000E+0,818.192000E-6,32.000000E+0,850.579600E-6,33.000000E+0,726.144800E-6
30.000000E+0,818.950600E-6,30.000000E+0,849.510500E-6,30.000000E+0,724.548200E-6
28.000000E+0,819.027700E-6,28.000000E+0,847.095300E-6,28.000000E+0,723.777900E-6
26.000000E+0,817.646500E-6,26.000000E+0,847.418200E-6,26.000000E+0,724.348000E-6
24.000000E+0,817.789600E-6,24.000000E+0,847.118800E-6,25.000000E+0,723.535500E-6
22.000000E+0,815.452900E-6,22.000000E+0,845.842700E-6,22.000000E+0,723.880800E-6
20.000000E+0,815.566600E-6,20.000000E+0,844.875800E-6,20.000000E+0,724.475700E-6
18.000000E+0,814.621500E-6,18.000000E+0,844.662100E-6,19.000000E+0,722.145500E-6
17.000000E+0,813.804300E-6,16.000000E+0,845.078300E-6,17.000000E+0,722.267600E-6
14.000000E+0,812.156600E-6,14.000000E+0,842.338400E-6,14.000000E+0,718.846700E-6
12.000000E+0,810.590900E-6,12.000000E+0,841.279800E-6,12.000000E+0,720.302200E-6
10.000000E+0,811.614500E-6,10.000000E+0,839.945700E-6,10.000000E+0,719.863000E-6
8.000000E+0,810.459700E-6,8.000000E+0,838.795800E-6,9.000000E+0,717.104800E-6
6.000000E+0,809.108200E-6,6.000000E+0,837.322400E-6,6.000000E+0,715.952200E-6
4.000000E+0,808.635700E-6,4.000000E+0,835.858400E-6,5.000000E+0,715.070900E-6
3.000000E+0,806.870600E-6,2.000000E+0,834.491100E-6,3.000000E+0,714.756800E-6
0.000000E+0,804.317900E-6,0.000000E+0,833.771200E-6,0.000000E+0,713.423000E-6
0.000000E+0,802.766800E-6,0.000000E+0,830.639100E-6,0.000000E+0,712.885100E-6
-1.000000E+0,801.640400E-6,-1.000000E+0,830.726000E-6,-1.000000E+0,710.492600E-6
-3.000000E+0,799.338900E-6,-3.000000E+0,828.520800E-6,-3.000000E+0,708.691400E-6
-5.000000E+0,796.182100E-6,-5.000000E+0,826.085500E-6,-5.000000E+0,706.616500E-6
-7.000000E+0,793.701400E-6,-7.000000E+0,823.880300E-6,-7.000000E+0,705.155900E-6
-9.000000E+0,790.535800E-6,-9.000000E+0,820.460500E-6,-9.000000E+0,702.110800E-6
-11.000000E+0,787.519500E-6,-11.000000E+0,816.471700E-6,-11.000000E+0,699.456100E-6
-13.000000E+0,-590.120200E-6,-13.000000E+0,-592.623400E-6,-13.000000E+0,-483.121900E-6
-15.000000E+0,-752.494000E-6,-15.000000E+0,-752.040200E-6,-15.000000E+0,-650.323400E-6
-17.000000E+0,-762.451300E-6,-17.000000E+0,-784.018400E-6,-17.000000E+0,-668.382000E-6
-19.000000E+0,-770.647700E-6,-19.000000E+0,-793.238800E-6,-19.000000E+0,-676.295800E-6
-21.000000E+0,-775.795200E-6,-21.000000E+0,-797.446800E-6,-21.000000E+0,-681.332900E-6
-23.000000E+0,-780.348800E-6,-23.000000E+0,-805.532800E-6,-23.000000E+0,-686.602000E-6
-25.000000E+0,-781.538000E-6,-25.000000E+0,-807.921800E-6,-25.000000E+0,-690.242400E-6
-27.000000E+0,-786.540800E-6,-27.000000E+0,-810.644900E-6,-27.000000E+0,-692.456500E-6
-29.000000E+0,-788.293100E-6,-29.000000E+0,-814.310900E-6,-29.000000E+0,-695.303200E-6
-31.000000E+0,-791.663300E-6,-31.000000E+0,-816.861000E-6,-31.000000E+0,-696.896500E-6
-33.000000E+0,-792.595400E-6,-33.000000E+0,-818.819400E-6,-33.000000E+0,-698.877000E-6
-35.000000E+0,-795.584900E-6,-35.000000E+0,-821.001500E-6,-35.000000E+0,-700.851600E-6
-37.000000E+0,-796.697700E-6,-37.000000E+0,-823.408300E-6,-37.000000E+0,-701.291600E-6
-39.000000E+0,-798.295000E-6,-39.000000E+0,-823.863200E-6,-39.000000E+0,-703.150900E-6
-41.000000E+0,-799.268600E-6,-41.000000E+0,-825.636800E-6,-41.000000E+0,-705.512400E-6
-43.000000E+0,-801.230300E-6,-43.000000E+0,-826.882400E-6,-43.000000E+0,-705.559900E-6
-45.000000E+0,-800.908900E-6,-45.000000E+0,-829.308500E-6,-45.000000E+0,-707.994600E-6
-47.000000E+0,-803.182900E-6,-47.000000E+0,-829.594200E-6,-47.000000E+0,-708.358000E-6
-49.000000E+0,-803.917800E-6,-49.000000E+0,-830.470400E-6,-49.000000E+0,-708.291100E-6
-52.000000E+0,-803.591700E-6,-51.000000E+0,-831.622300E-6,-51.000000E+0,-708.609900E-6
-53.000000E+0,-803.920600E-6,-53.000000E+0,-833.185300E-6,-53.000000E+0,-710.065800E-6
-55.000000E+0,-805.782700E-6,-56.000000E+0,-831.775600E-6,-55.000000E+0,-711.040600E-6
-57.000000E+0,-806.083800E-6,-57.000000E+0,-835.499000E-6,-57.000000E+0,-709.199400E-6
-59.000000E+0,-807.467500E-6,-59.000000E+0,-837.420000E-6,-59.000000E+0,-711.778400E-6
-61.000000E+0,-807.124600E-6,-61.000000E+0,-836.767600E-6,-61.000000E+0,-710.728900E-6
-63.000000E+0,-808.260800E-6,-63.000000E+0,-835.961600E-6,-63.000000E+0,-712.922400E-6
-65.000000E+0,-809.959500E-6,-65.000000E+0,-838.668600E-6,-65.000000E+0,-713.866300E-6
-67.000000E+0,-809.505900E-6,-67.000000E+0,-839.065700E-6,-67.000000E+0,-713.426900E-6
-69.000000E+0,-809.817800E-6,-69.000000E+0,-839.895300E-6,-69.000000E+0,-714.267900E-6
-71.000000E+0,-810.604600E-6,-71.000000E+0,-840.443800E-6,-71.000000E+0,-716.597200E-6
-73.000000E+0,-810.956500E-6,-73.000000E+0,-840.040500E-6,-73.000000E+0,-715.590900E-6
-75.000000E+0,-812.579200E-6,-75.000000E+0,-842.763000E-6,-75.000000E+0,-715.565700E-6
-77.000000E+0,-810.619800E-6,-77.000000E+0,-842.508000E-6,-77.000000E+0,-716.443300E-6
-79.000000E+0,-813.073100E-6,-79.000000E+0,-842.151200E-6,-79.000000E+0,-716.351300E-6
-81.000000E+0,-813.344900E-6,-81.000000E+0,-842.892900E-6,-81.000000E+0,-716.570200E-6
-83.000000E+0,-812.366400E-6,-83.000000E+0,-843.181100E-6,-83.000000E+0,-716.559100E-6
-85.000000E+0,-813.447300E-6,-85.000000E+0,-841.961400E-6,-85.000000E+0,-718.415300E-6
-87.000000E+0,-814.481900E-6,-87.000000E+0,-844.777500E-6,-87.000000E+0,-720.169200E-6
-89.000000E+0,-814.958600E-6,-89.000000E+0,-845.222700E-6,-89.000000E+0,-719.656600E-6
-91.000000E+0,-814.628900E-6,-91.000000E+0,-845.593800E-6,-91.000000E+0,-718.183400E-6
-93.000000E+0,-814.831600E-6,-93.000000E+0,-846.724700E-6,-93.000000E+0,-720.788000E-6
-95.000000E+0,-815.354200E-6,-95.000000E+0,-845.923200E-6,-95.000000E+0,-720.010200E-6
-97.000000E+0,-814.332600E-6,-97.000000E+0,-845.931100E-6,-97.000000E+0,-719.219100E-6
-107.000000E+0,-816.726100E-6,-107.000000E+0,-848.806600E-6,-107.000000E+0,-721.117800E-6
-117.000000E+0,-818.051300E-6,-117.000000E+0,-848.736200E-6,-117.000000E+0,-722.088800E-6
-127.000000E+0,-818.523700E-6,-127.000000E+0,-850.555700E-6,-127.000000E+0,-723.379400E-6
-137.000000E+0,-821.604400E-6,-137.000000E+0,-851.358600E-6,-137.000000E+0,-722.669900E-6
-147.000000E+0,-821.419800E-6,-147.000000E+0,-852.959200E-6,-147.000000E+0,-724.716400E-6
-157.000000E+0,-822.921200E-6,-157.000000E+0,-852.025000E-6,-157.000000E+0,-724.247900E-6
-167.000000E+0,-823.185300E-6,-167.000000E+0,-852.331700E-6,-167.000000E+0,-725.718200E-6
-177.000000E+0,-824.508300E-6,-177.000000E+0,-852.996200E-6,-177.000000E+0,-727.264400E-6
-187.000000E+0,-824.449600E-6,-187.000000E+0,-853.927000E-6,-187.000000E+0,-727.324700E-6
-197.000000E+0,-825.861500E-6,-197.000000E+0,-854.966400E-6,-197.000000E+0,-726.358500E-6
-217.000000E+0,-825.366500E-6,-217.000000E+0,-855.743300E-6,-217.000000E+0,-726.916500E-6
-237.000000E+0,-825.548500E-6,-237.000000E+0,-856.251600E-6,-237.000000E+0,-729.384400E-6
-257.000000E+0,-825.247900E-6,-257.000000E+0,-857.090000E-6,-257.000000E+0,-728.934700E-6
-277.000000E+0,-827.119300E-6,-277.000000E+0,-859.302000E-6,-277.000000E+0,-728.733900E-6
-297.000000E+0,-826.824000E-6,-297.000000E+0,-858.201000E-6,-297.000000E+0,-728.604600E-6
-317.000000E+0,-826.992500E-6,-317.000000E+0,-858.043400E-6,-317.000000E+0,-729.146500E-6
-337.000000E+0,-827.716900E-6,-338.000000E+0,-858.551900E-6,-337.000000E+0,-729.005700E-6
-357.000000E+0,-827.072900E-6,-357.000000E+0,-858.078400E-6,-357.000000E+0,-728.671600E-6
-377.000000E+0,-829.380000E-6,-377.000000E+0,-859.316000E-6,-377.000000E+0,-727.419200E-6
-397.000000E+0,-828.323300E-6,-397.000000E+0,-860.355900E-6,-397.000000E+0,-727.926700E-6
-417.000000E+0,-827.487100E-6,-418.000000E+0,-859.563300E-6,-417.000000E+0,-728.077500E-6
-437.000000E+0,-828.908300E-6,-437.000000E+0,-858.946900E-6,-437.000000E+0,-727.063500E-6
-458.000000E+0,-828.079900E-6,-457.000000E+0,-858.750200E-6,-457.000000E+0,-728.799900E-6
-477.000000E+0,-828.778800E-6,-477.000000E+0,-860.444800E-6,-477.000000E+0,-727.475300E-6
-498.000000E+0,-829.403400E-6,-497.000000E+0,-858.898500E-6,-497.000000E+0,-727.242900E-6
-547.000000E+0,-827.803900E-6,-547.000000E+0,-859.004600E-6,-547.000000E+0,-727.597000E-6
-597.000000E+0,-827.019000E-6,-597.000000E+0,-859.527300E-6,-597.000000E+0,-727.105800E-6
-647.000000E+0,-828.220100E-6,-647.000000E+0,-859.212700E-6,-647.000000E+0,-726.402300E-6
-697.000000E+0,-827.615300E-6,-697.000000E+0,-860.106700E-6,-697.000000E+0,-726.916500E-6
-747.000000E+0,-827.203500E-6,-747.000000E+0,-859.664200E-6,-747.000000E+0,-727.009900E-6
-797.000000E+0,-826.560000E-6,-797.000000E+0,-857.987000E-6,-797.000000E+0,-725.506300E-6
-847.000000E+0,-826.297200E-6,-847.000000E+0,-857.456300E-6,-847.000000E+0,-726.545000E-6
-897.000000E+0,-826.676400E-6,-897.000000E+0,-856.964400E-6,-897.000000E+0,-724.279800E-6
-947.000000E+0,-825.307300E-6,-947.000000E+0,-857.332900E-6,-947.000000E+0,-723.866800E-6
-997.000000E+0,-825.362600E-6,-997.000000E+0,-858.162200E-6,-996.000000E+0,-723.167100E-6
